
Showing Recent Errors Only

Prepare build
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22F76
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PODS_BUILD_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods/hermes-engine
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/PrefixHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.hermes-engine
    export PRODUCT_MODULE_NAME\=hermes_engine
    export PRODUCT_NAME\=hermes-engine
    export PRODUCT_SETTINGS_PATH\=
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods
    export PROJECT_FILE_PATH\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex
    export REACT_NATIVE_PATH\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/ResourceManagerResources/Objects
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_DIR_iphonesimulator18_5\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_NAME\=iphonesimulator18.5
    export SDK_NAMES\=iphonesimulator18.5
    export SDK_PRODUCT_BUILD_VERSION\=22F76
    export SDK_STAT_CACHE_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/abhishek/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache
    export SDK_VERSION\=18.5
    export SDK_VERSION_ACTUAL\=180500
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180500
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Products/Debug-iphonesimulator/hermes-engine/DerivedSources
    export SHARED_PRECOMPS_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/PrecompiledHeaders
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods
    export SRCROOT\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods
    export STRINGSDATA_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Objects-normal/arm64/hermes-engine.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=hermes-engine
    export TARGET_BUILD_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Products/Debug-iphonesimulator/hermes-engine
    export TARGET_DEVICE_IDENTIFIER\=F2BA1673-CD0E-46EE-824E-F93348DEA917
    export TARGET_DEVICE_MODEL\=iPhone17,1
    export TARGET_DEVICE_OS_VERSION\=18.6
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=hermes-engine
    export TARGET_TEMP_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build
    export TEMP_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build
    export TEMP_FILES_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build
    export TEMP_FILE_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build
    export TEMP_ROOT\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/UninstalledProducts
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=abhishek
    export USER_APPS_DIR\=/Users/abhishek/Applications
    export USER_LIBRARY_DIR\=/Users/abhishek/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSION_INFO_BUILDER\=abhishek
    export VERSION_INFO_FILE\=hermes-engine_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:hermes-engine\ \ PROJECT:Pods-\"
    export WORKSPACE_DIR\=/Users/abhishek/Desktop/onclass/oneClassRoomApp/ios
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16F6
    export XCODE_VERSION_ACTUAL\=1640
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1640
    export XPCSERVICES_FOLDER_PATH\=/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Script-46EB2E00028970.sh

/Users/abhishek/Library/Developer/Xcode/DerivedData/LearningSaint-bvpblidinzfhlibpiuspgxiklrwo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Script-46EB2E00028970.sh: line 2: /Users/abhishek/Desktop/onclass/oneClassRoomApp/ios/Pods/../../node_modules/react-native/scripts/xcode/with-environment.sh: Operation not permitted
Command PhaseScriptExecution failed with a nonzero exit code

Command PhaseScriptExecution failed with a nonzero exit code



Build stopped    12/09/25, 1:23 PM    3.6 seconds
